reviewid,storeid,searchid,reviewidx,reviewtxt
93_1_1,93_1,93,1,"예약없이도 전화 연락드리고 방문가능한 블루베리 체험농장 일정 중간에 시간이 남아서 방문드렸어요.
탐스럽게 익은 블루베리 아이들과 직접 따면서 유익한 시간 보냈어요.
입구부터 백합향이 넘 좋았어요."
93_1_2,93_1,93,2,"아침에 일어나니 오랜만에 날이 좋길래 찾아보다가 갑작스럽게 방문했는데요. 우선 사장님 내외분이 너무 너무 좋으세요!!!!! 날이 더워서 모자/물 필수이고 블루베리는 따갈 만큼은 익어있고 맛있습니다 :)

다음에 한번 더 가려고 합니다!!"
93_1_3,93_1,93,3,"블루베리가 너무 맛있네요!! 아이와 같이 따면서 먹고 웃고 하는 재밌는 시간을 가질수 있었습니다~ 수경화분 꾸미기는 아직 안하시는데, 해주셔서 감사했습니다 아이가 좋아하네요! 체험비용도 ㅎㅎ 워낙 블루베리를 많이 먹어서 괜찮습니다
또오겠습니다"
93_1_4,93_1,93,4,굵고 실한 아이들은 달아요~
93_1_5,93_1,93,5,"블루베리 맛있어요
가격은 조금 비싼데..더웠어요"
93_1_6,93_1,93,6,굿
93_1_7,93_1,93,7,"무농약 농장이라 따서 바로 먹어도 되고, 블루베리 너무나 달고 맛있고, 관리도 잘되어 깔끔하고, 사장님 너무나 친절하세요!!!"
93_1_8,93_1,93,8,"아이들과 블루베리 따기 체험했는데
사장님이 인심이 아주 후하십니다.
블루베리도 넘 맛있구요.
짱입니다."
93_1_9,93_1,93,9,친절하고 재밌어요
93_1_10,93_1,93,10,"너무 좋아요
블루베리도 맘껏 먹고요~"
93_2_1,93_2,93,1,"무더위를 날리려 집 근처 아쿠아필드 다녀왔어요. 하원하고 5시쯤 방문하니 사람도 없고 한적했어요
모래놀이 좋아해서 장난감 챙겨가서 신나게 놀고 새로생긴 패들보트?보더니 엄청 좋아하네요 ㅎㅎ
예전보다 아이가 놀거리가 다양해진것같아 좋아요"
93_2_2,93_2,93,2,풀파티가새롭게생겨서 좋았어요~예전강릉여행에서 풀파티했을때 생각도나고 여행기분났습니다.아이들 어릴때는 자주왔지만 크고나서 오랜만에 왔는데 꽤놀만했어요~시설도 깔끔하고 밥도맛있습니다.떡볶이 맛있고 츄러스가맛집입니다 ㅎ ㅎ
93_2_3,93_2,93,3,"아쿠아필드 고양점
사우나 찜질방 편의시설
구비가 잘 되어 있어요.
무더위 폭염에 피서객들이 조용히
주말을 쉬어요^^
신분증 갇고오심 확인후
입장할때 할인해주어요
6시간 이용할 수 있어요^^"
93_2_4,93_2,93,4,"네이버페이 할인 받아서 저렴하게 이용하였습니다. 주차자리 많지만 사람도 그만큼 많고 붐빕니다.
내부 음식들 대체로 맛있고, 사우나 탕 종류 다양하고 찜질방도 여러개 있어서 좋아요. 하지만 아이들이 많아 계속 뛰어다기 때문에 정신없을 수 있습니다."
93_2_5,93_2,93,5,"오픈은 10시 야외는 11시부터 오픈이다~
야외 위주로 놀려면 10시 40분 이후에 입장 하시는게~~
모든 직원분들 친절하시고 카바나도 할인 중이어서 좋았다~ 비가 와서 마를 시간이 없어서 그런지 실내 야외 할 것 없이 쉰내가 좀 났으나 그래도 놀다보니 괜찮아 졌다.
허나 잠시 후.... 단체로 온 무리가 이용권 시간 끝날 때까지.. 장악하듯 단체로 수영시합을 하는데... 옆에서 놀던 사람들도 비키느라 신경 쓰이고 좀 짜증났다 (그럴거면 스포츠센터 수영장을 가시라고요...) 직원들도 누구 하나 제지하는 사람이 없어서 아쉬웠다.
그나마 점심으로 맛난 감튀와 치킨을 먹어서 그나마 기분이 좋아졌다~
어묵이랑 떡볶이도 같이 시켰는데 치킨이 젤로 맛남~"
93_2_6,93_2,93,6,"아이랑 다녀왔는데 놀기 좋았어요
주차도 수월하고 서울이나 주변 경기도에서도 인접해서 지인하고도 만나기도 편했어요~
다음에도 방문 예정입니당!!"
93_2_7,93_2,93,7,수영하고 찜질방에서 푹쉬다온날 생각했던것보다 사람이 많지않아서 실컷수영하고 너무좋았음 아이들과 가기 딱좋은곳~~찜질방도 워낙넓어서 북적되는게 없는게장점인듯하다 루프탑풀이 훨씬좋음 안쪽수영장보다^^
93_2_8,93_2,93,8,"평일금요일 4시쯤갔는데 사람많지않고 넘 좋았어요~!아이들이 파란그물놀이터가 없어져서 많이 아쉬워했어요 왕돈까스 크고 양이 많아서 공기밥추가하면 둘이 먹어도 될양이였어요~떡볶이세트도 맛있었어요 떡이 쫀득쫀득 짭짤하니 맛있더라고요
잘쉬다가 왔어요~~"
93_2_9,93_2,93,9,"아쿠아필드가 9am부터 운영한다고 해서 주말에 조금이라도 일찍 체크인하려고 갔는데 북측주차장에서 3번 게이트가 8시 45분에 열리고,(보안문제) 체크인은 무조건 9시부터 할수 있습니다. (더운데 미리가지말고 8시 55분쯤에 도착해야 된다는 뜻^^;;;) 지역주민 할인은 30프로라 지금 네이버서 파는 금액과 별차이는 없군요.돈까스 12천원,떡볶이 7천원, 아이스 아메리카노 5000원. 루프탑이용권과 멀티패스 이용권 차이가 헷갈렸는데, 루프탑은 수영장+목욕탕,멀티패스는 수영장+목욕탕 그리고 찜질방. 입니다. 집에서 들고간 비치타월은 매해 짐만 되는데 자꾸 들고 오네요.ㅎ"
93_2_10,93_2,93,10,릴렉스존이랑 찜질방이 ㄹㅇ 힐링 그자체입니다 그렇게 뜨겁거나 시끄럽지도 않고 고요한 공간에서 푹쉬는 느낌입니다아 특히 릴렉스존은 성인 위주라 소음 일체 없음 재방문의사있음!
93_2_11,93_2,93,11,"날씨가 궂어서 사람들이 많지 않았어요.
비가 내려 조금 쌀쌀하기도 했지만
쾌적하게 놀수 있었네요.
슬라이드 없어도 수영, 모래놀이 하며 신나게 놀았어요. 쾌적하고 깨끗해서 좋았습니다. :)"
93_2_12,93_2,93,12,이번엔 부모님 모시고 왔어요. 비오는 날이라 쌀쌀했는데 뜨끈하게 땀빼고 지지니까 좋아하셔서 뿌듯하네요~ 이날 비내리고 쌀쌀해져서 사람 많을 줄 알았는데 적당히 있어서 넘나 쾌적하게 이용했네요. 마지막은 온천 반신욕으로 뿔리고 세신이에요👍
93_2_13,93_2,93,13,비수기라 한가로이 좋아요. 주차도 편리하고 부대시설도 깨끗하고 좋아요. 20분거리라 가깝기도 하고 뷰또한 긋이네요. 매년마다 콩콩하고 있어요. 혼방은 처음이지만 괜찮네요. 쭉 올것 같아요. 아가들이랑 가족방문도 좋을것 같아요. 데스크. 매점 안전. 직원분들 체계적이어 보이고 친절하세요. 아직까진 흠없는 아쿠아고양 긋~^^👍
93_2_14,93_2,93,14,휴식이 필요할때 와서 쉬기 너무 좋아요! 자주 이용하게 될 것 같습니다 ㅎㅎ 시원해서 추천이요
93_2_15,93_2,93,15,"어른도 아이들도 대만족입니다
인형뽑기에서 나오지 못하는 아이들이였지만,,
가족사진도 남기고 재밌게 잘 쉬고 놀다가요~"
93_2_16,93_2,93,16,"찜질할 곳이 그렇게 다양하지는 않지만, 규모가 진짜 커요 ㄷㄷㄷ 이가격에 이정도 퀄리티면 너어어무 좋아요"
93_2_17,93_2,93,17,"평일에이용!시설도깔끔넓어서 붐비지않아좋았어요
찜질방은 황토방외에 여러테마방이있어요
우주.편백.구름.소금 맥반석등등~
6시간이용권 미리구매해서 잘쉬다왔어요!"
93_2_18,93_2,93,18,저는 아파서 못갔고 제와이프와 친구분이 같이 가서 놀았다고 하는데 너무 좋다고 하네요. 경기북부권역에 이정도 규모의 워터파크는 없다고 할 정도로 만족합니다.
93_2_19,93_2,93,19,"성수기라 사람 많아요
거품 플레이 유료로 바뀌었고 마지막 천장에서 나오는 물 너무 차가워요ㅠㅠ 주로 아기들이 참가하는데 미지근한 물로 해주시면 좋을 거 같아요"
93_2_20,93_2,93,20,"평일에 가니 한적해서 좋아요
버블타임도 있고 아이와 알차게 놀았어요"
93_2_21,93_2,93,21,비오는날 깔끔한 곳에서 운치좋게 힐링했어요 부모님도 대만족
93_2_22,93_2,93,22,땀 잘나고 숨쉬기 좋고 시설 좋고 물 좋고 세신도 짱임.
93_2_23,93_2,93,23,만족스러운 하루를 보내고 귀가합니다^^
93_2_24,93_2,93,24,아이와 같이 놀러가기 좋은 곳이에요. 일요일에 방문하니 사람도 많지 않고 좋네요~
93_2_25,93_2,93,25,"하남처럼 야외탕은 없으나, 탕에서 마사지 할 수 있어서 좋았습니다. 가기 전엔 비싸다고 느꼈지만, 막상 탕에 누우면 잘왔다고 느끼는 곳"
93_2_26,93_2,93,26,"이정도 넓은 시설은 남녀노소 모두 만족시킬만한 요소들을 골고루 갖추고 있어야 하는데요. 아쿠아필드는 기본적으로 가족단위 고객이 많기 때문에 아이들을 위한 공간과 어른들을 위한 공간이 분리되어 있습니다.

안마의자나 릴렉스룸, 그리고 불가마 같은 찜질방은 어른들을 위한 공간이죠. 놀이시설이나 스낵바 주변, 그리고 욕탕은 아이들 천국입니다. 이런 분리된 공간설계는 다른 찜질방에서 쉽게 찾기 힘든 스케일을 보여줍니다.

음식은 한식과 중식, 분식, 통닭, 구운계란, 식혜 같은 찜질방 베스트셀러들이 모여있는데, 조금더 아이들을 위한 메뉴가 개발되어도 좋을것 같습니다."
93_2_27,93_2,93,27,루프탑이여서 뷰 너무 예뻤고 안전 관리도 잘 해주셔서 좋았어요
93_2_28,93_2,93,28,식혜계란세트 시켰는데 계란3개에 식혜 하나에 12000원인가? 그랬어요 그냥 따로 시키는 것 보다 이천원 더 비싸서 식혜 두개 주는 줄 알았는데 스티커값이 이천원… ㅋㅋㅋㅋㅋ 제대로 안 보고 산 게 잘못이지만 좀 속은 느낌이 강하네요
